match,player_name,player_team,line,over_price,under_price,market_name,agency
Newcastle United v Tottenham Hotspur,Alexander Isak,Newcastle United,0.5,1.36,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Alexander Isak,Newcastle United,1.5,2.62,1.44,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Alexander Isak,Newcastle United,1.5,2.62,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Alexander Isak,Newcastle United,2.5,6.5,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Alexander Isak,Newcastle United,3.5,19,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Anthony Gordon,Newcastle United,0.5,1.66,2.1,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Anthony Gordon,Newcastle United,0.5,1.66,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Anthony Gordon,Newcastle United,1.5,4.33,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Anthony Gordon,Newcastle United,2.5,15,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Anthony Gordon,Newcastle United,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Bruno Guimarães,Newcastle United,0.5,2.75,1.4,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Bruno Guimarães,Newcastle United,0.5,2.75,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Bruno Guimarães,Newcastle United,1.5,13,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Bruno Guimarães,Newcastle United,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Bruno Guimarães,Newcastle United,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Cristian Romero,Tottenham Hotspur,0.5,4.33,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Cristian Romero,Tottenham Hotspur,1.5,21,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Cristian Romero,Tottenham Hotspur,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Cristian Romero,Tottenham Hotspur,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Dan Burn,Newcastle United,0.5,5,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Dan Burn,Newcastle United,1.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Dan Burn,Newcastle United,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Dan Burn,Newcastle United,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Dejan Kulusevski,Tottenham Hotspur,0.5,2.1,1.66,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Dejan Kulusevski,Tottenham Hotspur,0.5,2.1,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Dejan Kulusevski,Tottenham Hotspur,1.5,7,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Dejan Kulusevski,Tottenham Hotspur,2.5,21,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Dejan Kulusevski,Tottenham Hotspur,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Destiny Udogie,Tottenham Hotspur,0.5,3.4,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Destiny Udogie,Tottenham Hotspur,1.5,17,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Destiny Udogie,Tottenham Hotspur,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Destiny Udogie,Tottenham Hotspur,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Emil Krafth,Newcastle United,0.5,5.5,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Emil Krafth,Newcastle United,1.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Emil Krafth,Newcastle United,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Emil Krafth,Newcastle United,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Harvey Barnes,Newcastle United,0.5,1.72,2,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Harvey Barnes,Newcastle United,0.5,1.72,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Harvey Barnes,Newcastle United,1.5,4.5,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Harvey Barnes,Newcastle United,2.5,17,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Harvey Barnes,Newcastle United,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Heung-min Son,Tottenham Hotspur,0.5,1.4,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Heung-min Son,Tottenham Hotspur,1.5,2.75,1.4,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Heung-min Son,Tottenham Hotspur,1.5,2.75,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Heung-min Son,Tottenham Hotspur,2.5,7,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Heung-min Son,Tottenham Hotspur,3.5,21,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,James Maddison,Tottenham Hotspur,0.5,1.9,1.8,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,James Maddison,Tottenham Hotspur,0.5,1.9,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,James Maddison,Tottenham Hotspur,1.5,6,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,James Maddison,Tottenham Hotspur,2.5,21,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,James Maddison,Tottenham Hotspur,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Joelinton,Newcastle United,0.5,2.5,1.5,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Joelinton,Newcastle United,0.5,2.5,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Joelinton,Newcastle United,1.5,10,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Joelinton,Newcastle United,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Joelinton,Newcastle United,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Lloyd Kelly,Newcastle United,0.5,4.33,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Lloyd Kelly,Newcastle United,1.5,21,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Lloyd Kelly,Newcastle United,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Lloyd Kelly,Newcastle United,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Pape Matar Sarr,Tottenham Hotspur,0.5,2.5,1.5,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Pape Matar Sarr,Tottenham Hotspur,0.5,2.5,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Pape Matar Sarr,Tottenham Hotspur,1.5,10,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Pape Matar Sarr,Tottenham Hotspur,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Pape Matar Sarr,Tottenham Hotspur,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Pedro Porro,Tottenham Hotspur,0.5,2.75,1.4,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Pedro Porro,Tottenham Hotspur,0.5,2.75,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Pedro Porro,Tottenham Hotspur,1.5,13,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Pedro Porro,Tottenham Hotspur,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Pedro Porro,Tottenham Hotspur,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Radu Drăgușin,Tottenham Hotspur,0.5,3.4,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Radu Drăgușin,Tottenham Hotspur,1.5,17,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Radu Drăgușin,Tottenham Hotspur,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Radu Drăgușin,Tottenham Hotspur,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Sean Longstaff,Newcastle United,0.5,2.75,1.4,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Sean Longstaff,Newcastle United,0.5,2.75,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Sean Longstaff,Newcastle United,1.5,13,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Sean Longstaff,Newcastle United,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Sean Longstaff,Newcastle United,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Valentino Livramento,Newcastle United,0.5,4.33,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Valentino Livramento,Newcastle United,1.5,21,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Valentino Livramento,Newcastle United,2.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Valentino Livramento,Newcastle United,3.5,NA,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Wilson Odobert,Tottenham Hotspur,0.5,1.9,1.8,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Wilson Odobert,Tottenham Hotspur,0.5,1.9,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Wilson Odobert,Tottenham Hotspur,1.5,6,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Wilson Odobert,Tottenham Hotspur,2.5,21,NA,Player Shots On Target,Bet365
Newcastle United v Tottenham Hotspur,Wilson Odobert,Tottenham Hotspur,3.5,NA,NA,Player Shots On Target,Bet365
