home_team,away_team,market_name,player_name,line,over_price,under_price,agency,match
Chelsea,Sunderland,Player shots,Trai Hume,0.5,1.89,NA,Dabble,Chelsea v Sunderland
Chelsea,Sunderland,Player shots,Granit Xhaka,0.5,1.8,1.8,Dabble,Chelsea v Sunderland
Chelsea,Sunderland,Player shots,Enzo Fernández,1.5,1.8,1.8,Dabble,Chelsea v Sunderland
Chelsea,Sunderland,Player shots,Cucurella,0.5,1.8,1.8,Dabble,Chelsea v Sunderland
Chelsea,Sunderland,Player shots,Alejandro Garnacho,2.5,1.8,1.8,Dabble,Chelsea v Sunderland
Chelsea,Sunderland,Player shots,Wilson Isidor,1.5,1.89,NA,Dabble,Chelsea v Sunderland
Chelsea,Sunderland,Player shots,Chris Rigg,0.5,1.8,1.8,Dabble,Chelsea v Sunderland
Chelsea,Sunderland,Player shots,Estevão,2.5,1.8,1.8,Dabble,Chelsea v Sunderland
Newcastle United,Fulham,Player shots,Jacob Murphy,2.5,1.89,NA,Dabble,Newcastle United v Fulham
Newcastle United,Fulham,Player shots,Joshua King,1.5,1.89,NA,Dabble,Newcastle United v Fulham
Newcastle United,Fulham,Player shots,Nick Woltemade,3.5,1.89,NA,Dabble,Newcastle United v Fulham
Newcastle United,Fulham,Player shots,Anthony Gordon,2.5,1.8,1.8,Dabble,Newcastle United v Fulham
Newcastle United,Fulham,Player shots,Alex Iwobi,1.5,1.89,NA,Dabble,Newcastle United v Fulham
Newcastle United,Fulham,Player shots,Joelinton,1.5,1.8,1.8,Dabble,Newcastle United v Fulham
Newcastle United,Fulham,Player shots,Ryan Sessegnon,0.5,1.8,1.8,Dabble,Newcastle United v Fulham
Newcastle United,Fulham,Player shots,Tom Cairney,0.5,1.8,1.8,Dabble,Newcastle United v Fulham
Manchester United,Brighton & Hove Albion,Player shots,Kaoru Mitoma,1.5,1.89,NA,Dabble,Manchester United v Brighton & Hove Albion
Manchester United,Brighton & Hove Albion,Player shots,Danny Welbeck,1.5,1.8,1.8,Dabble,Manchester United v Brighton & Hove Albion
Manchester United,Brighton & Hove Albion,Player shots,Mason Mount,1.5,1.8,1.8,Dabble,Manchester United v Brighton & Hove Albion
Manchester United,Brighton & Hove Albion,Player shots,Amad Diallo,1.5,1.8,1.8,Dabble,Manchester United v Brighton & Hove Albion
Manchester United,Brighton & Hove Albion,Player shots,Bryan Mbeumo,2.5,1.8,1.8,Dabble,Manchester United v Brighton & Hove Albion
Manchester United,Brighton & Hove Albion,Player shots,Lewis Dunk,0.5,2.25,NA,Dabble,Manchester United v Brighton & Hove Albion
