match,home_team,away_team,market_name,line,over_price,under_price,agency,class_external_id,competition_external_id,event_external_id,market_id,player_id,player_id_under
Arsenal v Nottingham Forest,Arsenal,Nottingham Forest,Match Goals,0.5,1.02,15.75,Sportsbet,49,289,14323519,524444152,2494042861,2494042860
Arsenal v Nottingham Forest,Arsenal,Nottingham Forest,Match Goals,1.5,1.17,4.65,Sportsbet,49,289,14323519,524444154,2494042865,2494042864
Arsenal v Nottingham Forest,Arsenal,Nottingham Forest,Match Goals,3.5,2.61,1.46,Sportsbet,49,289,14323519,524444164,2494042885,2494042884
Arsenal v Nottingham Forest,Arsenal,Nottingham Forest,Match Goals,2.5,1.6,2.24,Sportsbet,49,289,14323519,524444162,2494042881,2494042880
Arsenal v Nottingham Forest,Arsenal,Nottingham Forest,Match Goals,4.5,4.65,1.17,Sportsbet,49,289,14323519,524444166,2494042889,2494042888
Arsenal v Nottingham Forest,Arsenal,Nottingham Forest,Match Goals,5.5,8.5,1.05,Sportsbet,49,289,14323519,524444168,2494042893,2494042892
Arsenal v Nottingham Forest,Arsenal,Nottingham Forest,Match Goals,6.5,13,1.01,Sportsbet,49,289,14323519,524444070,2494042897,2494042896
Arsenal v Nottingham Forest,Arsenal,Nottingham Forest,Match Goals,7.5,41,1.002,Sportsbet,49,289,14323519,524444072,2494042901,2494042900
Bournemouth v Brighton & Hove Albion,Bournemouth,Brighton & Hove Albion,Match Goals,0.5,1.02,15,Sportsbet,49,289,14323553,524444921,2494046390,2494046389
Bournemouth v Brighton & Hove Albion,Bournemouth,Brighton & Hove Albion,Match Goals,1.5,1.17,4.65,Sportsbet,49,289,14323553,524444923,2494046394,2494046393
Bournemouth v Brighton & Hove Albion,Bournemouth,Brighton & Hove Albion,Match Goals,2.5,1.6,2.25,Sportsbet,49,289,14323553,524444931,2494046410,2494046409
Bournemouth v Brighton & Hove Albion,Bournemouth,Brighton & Hove Albion,Match Goals,3.5,2.59,1.46,Sportsbet,49,289,14323553,524444933,2494046414,2494046413
Bournemouth v Brighton & Hove Albion,Bournemouth,Brighton & Hove Albion,Match Goals,4.5,4.65,1.17,Sportsbet,49,289,14323553,524444935,2494046418,2494046417
Bournemouth v Brighton & Hove Albion,Bournemouth,Brighton & Hove Albion,Match Goals,5.5,8.5,1.05,Sportsbet,49,289,14323553,524444937,2494046422,2494046421
Bournemouth v Brighton & Hove Albion,Bournemouth,Brighton & Hove Albion,Match Goals,6.5,13,1.01,Sportsbet,49,289,14323553,524444839,2494046426,2494046425
Bournemouth v Brighton & Hove Albion,Bournemouth,Brighton & Hove Albion,Match Goals,7.5,51,1.002,Sportsbet,49,289,14323553,524444841,2494046430,2494046429
Newcastle United v Wolverhampton Wanderers,Newcastle United,Wolverhampton Wanderers,Match Goals,0.5,1.02,13.75,Sportsbet,49,289,14323569,524445960,2494052179,2494052178
Newcastle United v Wolverhampton Wanderers,Newcastle United,Wolverhampton Wanderers,Match Goals,1.5,1.2,4.25,Sportsbet,49,289,14323569,524445962,2494052183,2494052182
Newcastle United v Wolverhampton Wanderers,Newcastle United,Wolverhampton Wanderers,Match Goals,3.5,2.88,1.38,Sportsbet,49,289,14323569,524445972,2494052203,2494052202
Newcastle United v Wolverhampton Wanderers,Newcastle United,Wolverhampton Wanderers,Match Goals,2.5,1.69,2.08,Sportsbet,49,289,14323569,524445970,2494052199,2494052198
Newcastle United v Wolverhampton Wanderers,Newcastle United,Wolverhampton Wanderers,Match Goals,4.5,5.2,1.14,Sportsbet,49,289,14323569,524445974,2494052207,2494052206
