match,player_name,line,over_price,market_name,agency,player_team
Burnley v Chelsea,Alejandro Garnacho,0.5,1.4,Player Tackles,Bet365,Manchester United
Burnley v Chelsea,Alejandro Garnacho,1.5,2.75,Player Tackles,Bet365,Manchester United
Burnley v Chelsea,Alejandro Garnacho,2.5,6.5,Player Tackles,Bet365,Manchester United
Burnley v Chelsea,Alejandro Garnacho,3.5,NA,Player Tackles,Bet365,Manchester United
Burnley v Chelsea,Andrey Santos,0.5,1.062,Player Tackles,Bet365,Chelsea
Burnley v Chelsea,Andrey Santos,1.5,1.3,Player Tackles,Bet365,Chelsea
Burnley v Chelsea,Andrey Santos,2.5,1.9,Player Tackles,Bet365,Chelsea
Burnley v Chelsea,Andrey Santos,3.5,3.4,Player Tackles,Bet365,Chelsea
Burnley v Chelsea,Armando Broja,0.5,1.22,Player Tackles,Bet365,NA
Burnley v Chelsea,Armando Broja,1.5,2,Player Tackles,Bet365,NA
Burnley v Chelsea,Armando Broja,2.5,4,Player Tackles,Bet365,NA
Burnley v Chelsea,Armando Broja,3.5,8,Player Tackles,Bet365,NA
Burnley v Chelsea,Ashley Barnes,0.5,1.44,Player Tackles,Bet365,NA
Burnley v Chelsea,Ashley Barnes,1.5,3.25,Player Tackles,Bet365,NA
Burnley v Chelsea,Ashley Barnes,2.5,7.5,Player Tackles,Bet365,NA
Burnley v Chelsea,Ashley Barnes,3.5,NA,Player Tackles,Bet365,NA
Burnley v Chelsea,Axel Tuanzebe,0.5,1.062,Player Tackles,Bet365,NA
Burnley v Chelsea,Axel Tuanzebe,1.5,1.33,Player Tackles,Bet365,NA
Burnley v Chelsea,Axel Tuanzebe,2.5,2,Player Tackles,Bet365,NA
Burnley v Chelsea,Axel Tuanzebe,3.5,3.5,Player Tackles,Bet365,NA
Burnley v Chelsea,Bashir Humphreys,0.5,1.083,Player Tackles,Bet365,NA
Burnley v Chelsea,Bashir Humphreys,1.5,1.44,Player Tackles,Bet365,NA
Burnley v Chelsea,Bashir Humphreys,2.5,2.25,Player Tackles,Bet365,NA
Burnley v Chelsea,Bashir Humphreys,3.5,4.33,Player Tackles,Bet365,NA
Burnley v Chelsea,Beno<c3><ae>t Badiashile,0.5,1.33,Player Tackles,Bet365,NA
Burnley v Chelsea,Beno<c3><ae>t Badiashile,1.5,2.5,Player Tackles,Bet365,NA
Burnley v Chelsea,Beno<c3><ae>t Badiashile,2.5,5.5,Player Tackles,Bet365,NA
Burnley v Chelsea,Beno<c3><ae>t Badiashile,3.5,NA,Player Tackles,Bet365,NA
Burnley v Chelsea,Brandon Pouani,0.5,1.11,Player Tackles,Bet365,NA
Burnley v Chelsea,Brandon Pouani,1.5,1.53,Player Tackles,Bet365,NA
Burnley v Chelsea,Brandon Pouani,2.5,2.62,Player Tackles,Bet365,NA
Burnley v Chelsea,Brandon Pouani,3.5,4.5,Player Tackles,Bet365,NA
Burnley v Chelsea,Enzo Fern<c3><a1>ndez,0.5,1.083,Player Tackles,Bet365,NA
Burnley v Chelsea,Enzo Fern<c3><a1>ndez,1.5,1.44,Player Tackles,Bet365,NA
Burnley v Chelsea,Enzo Fern<c3><a1>ndez,2.5,2.25,Player Tackles,Bet365,NA
Burnley v Chelsea,Enzo Fern<c3><a1>ndez,3.5,4.33,Player Tackles,Bet365,NA
Burnley v Chelsea,Estevao,0.5,1.66,Player Tackles,Bet365,NA
Burnley v Chelsea,Estevao,1.5,4,Player Tackles,Bet365,NA
Burnley v Chelsea,Estevao,2.5,NA,Player Tackles,Bet365,NA
Burnley v Chelsea,Estevao,3.5,NA,Player Tackles,Bet365,NA
Burnley v Chelsea,Facundo Buonanotte,0.5,1.4,Player Tackles,Bet365,Brighton & Hove Albion
Burnley v Chelsea,Facundo Buonanotte,1.5,2.75,Player Tackles,Bet365,Brighton & Hove Albion
Burnley v Chelsea,Facundo Buonanotte,2.5,6.5,Player Tackles,Bet365,Brighton & Hove Albion
Burnley v Chelsea,Facundo Buonanotte,3.5,NA,Player Tackles,Bet365,Brighton & Hove Albion
Burnley v Chelsea,Hannibal Mejbri,0.5,1.14,Player Tackles,Bet365,NA
Burnley v Chelsea,Hannibal Mejbri,1.5,1.61,Player Tackles,Bet365,NA
Burnley v Chelsea,Hannibal Mejbri,2.5,3,Player Tackles,Bet365,NA
Burnley v Chelsea,Hannibal Mejbri,3.5,5.5,Player Tackles,Bet365,NA
Burnley v Chelsea,Hjalmar Ekdal,0.5,1.22,Player Tackles,Bet365,NA
Burnley v Chelsea,Hjalmar Ekdal,1.5,2,Player Tackles,Bet365,NA
Burnley v Chelsea,Hjalmar Ekdal,2.5,4,Player Tackles,Bet365,NA
Burnley v Chelsea,Hjalmar Ekdal,3.5,8,Player Tackles,Bet365,NA
Burnley v Chelsea,Jacob Bruun Larsen,0.5,1.83,Player Tackles,Bet365,NA
Burnley v Chelsea,Jacob Bruun Larsen,1.5,5,Player Tackles,Bet365,NA
Burnley v Chelsea,Jacob Bruun Larsen,2.5,NA,Player Tackles,Bet365,NA
Burnley v Chelsea,Jacob Bruun Larsen,3.5,NA,Player Tackles,Bet365,NA
