match,home_team,away_team,market_name,player_name,player_team,opposition_team,line,over_price,agency,class_external_id,competition_external_id,event_external_id,market_id,player_id
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Oscar Bobb,Manchester City,Tottenham Hotspur,0.5,2.88,Sportsbet,49,289,14285834,523807720,2490682717
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Phil Foden,Manchester City,Tottenham Hotspur,0.5,2.8,Sportsbet,49,289,14285834,523807720,2490682708
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Bernardo Silva,Manchester City,Tottenham Hotspur,0.5,3.1,Sportsbet,49,289,14285834,523807720,2490682704
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Erling Haaland,Manchester City,Tottenham Hotspur,0.5,3.75,Sportsbet,49,289,14285834,523807720,2490682711
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Ilkay G<c3><bc>ndogan,NA,NA,0.5,3.75,Sportsbet,49,289,14285834,523807720,2490682701
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,J<c3><a9>r<c3><a9>my Doku,NA,NA,0.5,3.2,Sportsbet,49,289,14285834,523807720,2490682712
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Matheus Nunes,Manchester City,Tottenham Hotspur,0.5,3.75,Sportsbet,49,289,14285834,523807720,2490682716
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Omar Marmoush,Manchester City,Tottenham Hotspur,0.5,3.2,Sportsbet,49,289,14285834,523807720,2490682715
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Rayan A<c3><af>t-Nouri,NA,NA,0.5,3.1,Sportsbet,49,289,14285834,523807720,2490682710
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Rayan Cherki,Manchester City,Tottenham Hotspur,0.5,3.1,Sportsbet,49,289,14285834,523807720,2490682714
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Tijjani Reijnders,Manchester City,Tottenham Hotspur,0.5,3.75,Sportsbet,49,289,14285834,523807720,2490682709
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Nico Gonzalez,NA,NA,0.5,4.33,Sportsbet,49,289,14285834,523807720,2490682718
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Nico O'Reilly,Manchester City,Tottenham Hotspur,0.5,4,Sportsbet,49,289,14285834,523807720,2490682720
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Rodri,Manchester City,Tottenham Hotspur,0.5,4.33,Sportsbet,49,289,14285834,523807720,2490682706
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Rico Lewis,Manchester City,Tottenham Hotspur,0.5,5.5,Sportsbet,49,289,14285834,523807720,2490682719
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,John Stones,Manchester City,Tottenham Hotspur,0.5,10,Sportsbet,49,289,14285834,523807720,2490682702
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Abdukodir Khusanov,Manchester City,Tottenham Hotspur,0.5,12,Sportsbet,49,289,14285834,523807720,2490682721
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Nathan Ak<c3><a9>,NA,NA,0.5,12,Sportsbet,49,289,14285834,523807720,2490682703
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Manuel Akanji,Manchester City,Tottenham Hotspur,0.5,14,Sportsbet,49,289,14285834,523807720,2490682705
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,R<c3><ba>ben Dias,NA,NA,0.5,14,Sportsbet,49,289,14285834,523807720,2490682707
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Manor Solomon,Tottenham Hotspur,Manchester City,0.5,4.33,Sportsbet,49,289,14285834,523807720,2490682727
