match,start_time,market_name,home_team,away_team,line,over_price,under_price,margin,agency
Crystal Palace v Nottingham Forest,2025-08-24T13:00:00.000Z,Match Goals,Crystal Palace,Nottingham Forest,0.5,1.05,8.5,1.07,TAB
Crystal Palace v Nottingham Forest,2025-08-24T13:00:00.000Z,Match Goals,Crystal Palace,Nottingham Forest,1.5,1.32,3.2,1.07,TAB
Crystal Palace v Nottingham Forest,2025-08-24T13:00:00.000Z,Match Goals,Crystal Palace,Nottingham Forest,2.5,1.95,1.8,1.068,TAB
Crystal Palace v Nottingham Forest,2025-08-24T13:00:00.000Z,Match Goals,Crystal Palace,Nottingham Forest,3.5,3.3,1.3,1.072,TAB
Crystal Palace v Nottingham Forest,2025-08-24T13:00:00.000Z,Match Goals,Crystal Palace,Nottingham Forest,4.5,6.5,1.09,1.071,TAB
Crystal Palace v Nottingham Forest,2025-08-24T13:00:00.000Z,Match Goals,Crystal Palace,Nottingham Forest,5.5,11,1.02,1.071,TAB
Everton v Brighton & Hove Albion,2025-08-24T13:00:00.000Z,Match Goals,Everton,Brighton & Hove Albion,0.5,1.05,8.5,1.07,TAB
Everton v Brighton & Hove Albion,2025-08-24T13:00:00.000Z,Match Goals,Everton,Brighton & Hove Albion,1.5,1.32,3.2,1.07,TAB
Everton v Brighton & Hove Albion,2025-08-24T13:00:00.000Z,Match Goals,Everton,Brighton & Hove Albion,2.5,1.95,1.8,1.068,TAB
Everton v Brighton & Hove Albion,2025-08-24T13:00:00.000Z,Match Goals,Everton,Brighton & Hove Albion,3.5,3.5,1.28,1.067,TAB
Everton v Brighton & Hove Albion,2025-08-24T13:00:00.000Z,Match Goals,Everton,Brighton & Hove Albion,4.5,6.5,1.09,1.071,TAB
Everton v Brighton & Hove Albion,2025-08-24T13:00:00.000Z,Match Goals,Everton,Brighton & Hove Albion,5.5,15,1.01,1.057,TAB
Fulham v Manchester United,2025-08-24T15:30:00.000Z,Match Goals,Fulham,Manchester United,0.5,1.03,10,1.071,TAB
Fulham v Manchester United,2025-08-24T15:30:00.000Z,Match Goals,Fulham,Manchester United,1.5,1.24,3.8,1.07,TAB
Fulham v Manchester United,2025-08-24T15:30:00.000Z,Match Goals,Fulham,Manchester United,2.5,1.75,2,1.071,TAB
Fulham v Manchester United,2025-08-24T15:30:00.000Z,Match Goals,Fulham,Manchester United,3.5,2.9,1.38,1.069,TAB
Fulham v Manchester United,2025-08-24T15:30:00.000Z,Match Goals,Fulham,Manchester United,4.5,5.5,1.13,1.067,TAB
Fulham v Manchester United,2025-08-24T15:30:00.000Z,Match Goals,Fulham,Manchester United,5.5,10,1.03,1.071,TAB
Newcastle United v Liverpool,2025-08-25T19:00:00.000Z,Match Goals,Newcastle United,Liverpool,0.5,1.01,15,1.057,TAB
Newcastle United v Liverpool,2025-08-25T19:00:00.000Z,Match Goals,Newcastle United,Liverpool,1.5,1.15,5,1.07,TAB
Newcastle United v Liverpool,2025-08-25T19:00:00.000Z,Match Goals,Newcastle United,Liverpool,2.5,1.5,2.5,1.067,TAB
Newcastle United v Liverpool,2025-08-25T19:00:00.000Z,Match Goals,Newcastle United,Liverpool,3.5,2.2,1.62,1.072,TAB
Newcastle United v Liverpool,2025-08-25T19:00:00.000Z,Match Goals,Newcastle United,Liverpool,4.5,3.8,1.24,1.07,TAB
