match,start_time,market_name,home_team,away_team,player_name,player_team,opposition_team,line,over_price,agency
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Adam Wharton,Crystal Palace,Chelsea,0.5,6,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Adam Wharton,Crystal Palace,Chelsea,1.5,81,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Adam Wharton,Crystal Palace,Chelsea,2.5,301,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Axel Disasi,Chelsea,Crystal Palace,0.5,5.5,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Axel Disasi,Chelsea,Crystal Palace,1.5,67,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Axel Disasi,Chelsea,Crystal Palace,2.5,301,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Cesare Casadei,Chelsea,Crystal Palace,0.5,3.4,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Cesare Casadei,Chelsea,Crystal Palace,1.5,15,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Cesare Casadei,Chelsea,Crystal Palace,2.5,101,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Cheick Doucouré,Crystal Palace,Chelsea,0.5,7,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Cheick Doucouré,Crystal Palace,Chelsea,1.5,101,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Cheick Doucouré,Crystal Palace,Chelsea,2.5,301,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Chris Richards,Crystal Palace,Chelsea,0.5,10,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Chris Richards,Crystal Palace,Chelsea,1.5,151,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Chris Richards,Crystal Palace,Chelsea,2.5,301,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Christopher Nkunku,Chelsea,Crystal Palace,0.5,2,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Christopher Nkunku,Chelsea,Crystal Palace,1.5,6.5,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Christopher Nkunku,Chelsea,Crystal Palace,2.5,21,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Cole Palmer,Chelsea,Crystal Palace,0.5,1.87,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Cole Palmer,Chelsea,Crystal Palace,1.5,5.5,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Cole Palmer,Chelsea,Crystal Palace,2.5,15,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Daichi Kamada,Crystal Palace,Chelsea,0.5,4.5,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Daichi Kamada,Crystal Palace,Chelsea,1.5,34,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Daichi Kamada,Crystal Palace,Chelsea,2.5,201,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Daniel Muñoz,Crystal Palace,Chelsea,0.5,8.5,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Daniel Muñoz,Crystal Palace,Chelsea,1.5,151,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Daniel Muñoz,Crystal Palace,Chelsea,2.5,301,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Eberechi Eze,Crystal Palace,Chelsea,0.5,3.1,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Eberechi Eze,Crystal Palace,Chelsea,1.5,12,TAB
Chelsea v Crystal Palace,2024-09-01T12:30:00.000Z,Player Goals,Chelsea,Crystal Palace,Eberechi Eze,Crystal Palace,Chelsea,2.5,101,TAB
