match,home_team,away_team,market_name,player_name,player_team,line,over_price,agency,opposition_team,EventKey,MarketKey,OutcomeKey
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Idrissa Gueye,Everton,0.5,1.53,Pointsbet,Brighton & Hove Albion,2384921,94227195,1
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Idrissa Gueye,Everton,1.5,3.6,Pointsbet,Brighton & Hove Albion,2384921,94227195,2
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Idrissa Gueye,Everton,2.5,10,Pointsbet,Brighton & Hove Albion,2384921,94227195,3
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Idrissa Gueye,Everton,3.5,36,Pointsbet,Brighton & Hove Albion,2384921,94227195,4
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,James Tarkowski,Everton,0.5,1.83,Pointsbet,Brighton & Hove Albion,2384921,94227195,7
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,James Tarkowski,Everton,1.5,5,Pointsbet,Brighton & Hove Albion,2384921,94227195,8
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,James Tarkowski,Everton,2.5,17,Pointsbet,Brighton & Hove Albion,2384921,94227195,9
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,James Tarkowski,Everton,3.5,71,Pointsbet,Brighton & Hove Albion,2384921,94227195,10
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Michael Keane,Everton,0.5,1.48,Pointsbet,Brighton & Hove Albion,2384921,94227195,13
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Michael Keane,Everton,1.5,3.25,Pointsbet,Brighton & Hove Albion,2384921,94227195,14
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Michael Keane,Everton,2.5,9,Pointsbet,Brighton & Hove Albion,2384921,94227195,15
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Michael Keane,Everton,3.5,29,Pointsbet,Brighton & Hove Albion,2384921,94227195,16
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Michael Keane,Everton,4.5,91,Pointsbet,Brighton & Hove Albion,2384921,94227195,17
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Kiernan Dewsbury-Hall,Everton,0.5,1.18,Pointsbet,Brighton & Hove Albion,2384921,94227195,19
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Kiernan Dewsbury-Hall,Everton,1.5,1.87,Pointsbet,Brighton & Hove Albion,2384921,94227195,20
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Kiernan Dewsbury-Hall,Everton,2.5,3.7,Pointsbet,Brighton & Hove Albion,2384921,94227195,21
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Kiernan Dewsbury-Hall,Everton,3.5,8.5,Pointsbet,Brighton & Hove Albion,2384921,94227195,22
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Kiernan Dewsbury-Hall,Everton,4.5,21,Pointsbet,Brighton & Hove Albion,2384921,94227195,23
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Kiernan Dewsbury-Hall,Everton,5.5,71,Pointsbet,Brighton & Hove Albion,2384921,94227195,24
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,James Garner,Everton,0.5,1.5,Pointsbet,Brighton & Hove Albion,2384921,94227195,25
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,James Garner,Everton,1.5,3.4,Pointsbet,Brighton & Hove Albion,2384921,94227195,26
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,James Garner,Everton,2.5,10,Pointsbet,Brighton & Hove Albion,2384921,94227195,27
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,James Garner,Everton,3.5,36,Pointsbet,Brighton & Hove Albion,2384921,94227195,28
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Joe O'Brien,NA,0.5,2,Pointsbet,NA,2384921,94227195,49
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Joe O'Brien,NA,1.5,6,Pointsbet,NA,2384921,94227195,50
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Joe O'Brien,NA,2.5,23,Pointsbet,NA,2384921,94227195,51
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Tim Iroegbunam,Everton,0.5,1.36,Pointsbet,Brighton & Hove Albion,2384921,94227195,67
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Tim Iroegbunam,Everton,1.5,2.6,Pointsbet,Brighton & Hove Albion,2384921,94227195,68
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Tim Iroegbunam,Everton,2.5,6.5,Pointsbet,Brighton & Hove Albion,2384921,94227195,69
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Tim Iroegbunam,Everton,3.5,20,Pointsbet,Brighton & Hove Albion,2384921,94227195,70
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,Tim Iroegbunam,Everton,4.5,61,Pointsbet,Brighton & Hove Albion,2384921,94227195,71
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,T. Barry,NA,0.5,1.06,Pointsbet,NA,2384921,94227195,73
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,T. Barry,NA,1.5,1.29,Pointsbet,NA,2384921,94227195,74
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,T. Barry,NA,2.5,1.9,Pointsbet,NA,2384921,94227195,75
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,T. Barry,NA,3.5,3.4,Pointsbet,NA,2384921,94227195,76
Everton v Brighton & Hove Albion,Everton,Brighton & Hove Albion,Player Shots,T. Barry,NA,4.5,6,Pointsbet,NA,2384921,94227195,77
