match,start_time,market_name,home_team,away_team,team,line,over_price,under_price,margin,agency
Manchester City v Tottenham Hotspur,2025-08-23T11:30:00.000Z,Team Goals,Manchester City,Tottenham Hotspur,Manchester City,1.5,1.44,2.7,1.065,TAB
Manchester City v Tottenham Hotspur,2025-08-23T11:30:00.000Z,Team Goals,Manchester City,Tottenham Hotspur,Manchester City,2.5,2.4,1.52,1.075,TAB
Manchester City v Tottenham Hotspur,2025-08-23T11:30:00.000Z,Team Goals,Manchester City,Tottenham Hotspur,Manchester City,3.5,4.8,1.16,1.07,TAB
Manchester City v Tottenham Hotspur,2025-08-23T11:30:00.000Z,Team Goals,Manchester City,Tottenham Hotspur,Tottenham Hotspur,0.5,1.44,2.7,1.065,TAB
Manchester City v Tottenham Hotspur,2025-08-23T11:30:00.000Z,Team Goals,Manchester City,Tottenham Hotspur,Tottenham Hotspur,1.5,3.1,1.34,1.069,TAB
Manchester City v Tottenham Hotspur,2025-08-23T11:30:00.000Z,Team Goals,Manchester City,Tottenham Hotspur,Tottenham Hotspur,2.5,8,1.06,1.068,TAB
Bournemouth v Wolverhampton Wanderers,2025-08-23T14:00:00.000Z,Team Goals,Bournemouth,Wolverhampton Wanderers,Bournemouth,0.5,1.15,5,1.07,TAB
Bournemouth v Wolverhampton Wanderers,2025-08-23T14:00:00.000Z,Team Goals,Bournemouth,Wolverhampton Wanderers,Bournemouth,1.5,1.8,1.95,1.068,TAB
Bournemouth v Wolverhampton Wanderers,2025-08-23T14:00:00.000Z,Team Goals,Bournemouth,Wolverhampton Wanderers,Bournemouth,2.5,3.5,1.28,1.067,TAB
Bournemouth v Wolverhampton Wanderers,2025-08-23T14:00:00.000Z,Team Goals,Bournemouth,Wolverhampton Wanderers,Wolverhampton Wanderers,0.5,1.44,2.7,1.065,TAB
Bournemouth v Wolverhampton Wanderers,2025-08-23T14:00:00.000Z,Team Goals,Bournemouth,Wolverhampton Wanderers,Wolverhampton Wanderers,1.5,3.1,1.34,1.069,TAB
Bournemouth v Wolverhampton Wanderers,2025-08-23T14:00:00.000Z,Team Goals,Bournemouth,Wolverhampton Wanderers,Wolverhampton Wanderers,2.5,8,1.06,1.068,TAB
Brentford v Aston Villa,2025-08-23T14:00:00.000Z,Team Goals,Brentford,Aston Villa,Aston Villa,0.5,1.2,4.2,1.071,TAB
Brentford v Aston Villa,2025-08-23T14:00:00.000Z,Team Goals,Brentford,Aston Villa,Aston Villa,1.5,2,1.75,1.071,TAB
Brentford v Aston Villa,2025-08-23T14:00:00.000Z,Team Goals,Brentford,Aston Villa,Aston Villa,2.5,4.2,1.2,1.071,TAB
Brentford v Aston Villa,2025-08-23T14:00:00.000Z,Team Goals,Brentford,Aston Villa,Brentford,0.5,1.32,3.2,1.07,TAB
Brentford v Aston Villa,2025-08-23T14:00:00.000Z,Team Goals,Brentford,Aston Villa,Brentford,1.5,2.5,1.5,1.067,TAB
Brentford v Aston Villa,2025-08-23T14:00:00.000Z,Team Goals,Brentford,Aston Villa,Brentford,2.5,6,1.11,1.068,TAB
