player_name,player_team
Ederson,Manchester City
Stefan Ortega,Manchester City
Scott Carson,Manchester City
Rúben Dias,Manchester City
Josko Gvardiol,Manchester City
Manuel Akanji,Manchester City
Nathan Aké,Manchester City
John Stones,Manchester City
Rico Lewis,Manchester City
João Cancelo,Manchester City
Kyle Walker,Manchester City
Issa Kaboré,Manchester City
Josh Wilson-Esbrand,Manchester City
Rodri,Manchester City
Bernardo Silva,Manchester City
Kevin De Bruyne,Manchester City
Matheus Nunes,Manchester City
Mateo Kovacic,Manchester City
Kalvin Phillips,Manchester City
James McAtee,Manchester City
Máximo Perrone,Manchester City
Nico O'Reilly,Manchester City
Erling Haaland,Manchester City
Phil Foden,Manchester City
Jérémy Doku,Manchester City
Jack Grealish,Manchester City
Savinho,Manchester City
Oscar Bobb,Manchester City
David Raya,Arsenal
Aaron Ramsdale,Arsenal
William Saliba,Arsenal
Gabriel Magalhães,Arsenal
Ben White,Arsenal
Riccardo Calafiori,Arsenal
Jurrien Timber,Arsenal
Oleksandr Zinchenko,Arsenal
Takehiro Tomiyasu,Arsenal
Jakub Kiwior,Arsenal
Kieran Tierney,Arsenal
Declan Rice,Arsenal
Martin Ødegaard,Arsenal
Kai Havertz,Arsenal
Fábio Vieira,Arsenal
Thomas Partey,Arsenal
Jorginho,Arsenal
Ethan Nwaneri,Arsenal
Bukayo Saka,Arsenal
Gabriel Martinelli,Arsenal
Gabriel Jesus,Arsenal
Leandro Trossard,Arsenal
Eddie Nketiah,Arsenal
Reiss Nelson,Arsenal
Robert Sánchez,Chelsea
Filip Jørgensen,Chelsea
Djordje Petrovic,Chelsea
Kepa Arrizabalaga,Chelsea
Marcus Bettinelli,Chelsea
Lucas Bergström,Chelsea
Levi Colwill,Chelsea
Axel Disasi,Chelsea
Reece James,Chelsea
Malo Gusto,Chelsea
Marc Cucurella,Chelsea
Benoît Badiashile,Chelsea
Ben Chilwell,Chelsea
Wesley Fofana,Chelsea
Tosin Adarabioyo,Chelsea
Trevoh Chalobah,Chelsea
Bashir Humphreys,Chelsea
Josh Acheampong,Chelsea
Cole Palmer,Chelsea
Enzo Fernández,Chelsea
Moisés Caicedo,Chelsea
Christopher Nkunku,Chelsea
Conor Gallagher,Chelsea
Roméo Lavia,Chelsea
Kiernan Dewsbury-Hall,Chelsea
Carney Chukwuemeka,Chelsea
Cesare Casadei,Chelsea
Renato Veiga,Chelsea
Omari Kellyman,Chelsea
Tino Anjorin,Chelsea
Pedro Neto,Chelsea
Raheem Sterling,Chelsea
Mykhaylo Mudryk,Chelsea
Nicolas Jackson,Chelsea
Romelu Lukaku,Chelsea
Noni Madueke,Chelsea
Armando Broja,Chelsea
Ângelo,Chelsea
David Datro Fofana,Chelsea
Deivid Washington,Chelsea
Marc Guiu,Chelsea
